7.386638959681364192e-01,6.267717681682531961e-01,1.436520744907835878e+00,1.251292526565169316e+00,1.685620046272914729e+00,5.768654544199689482e-01,1.523322024431202903e+00,4.683585524628641750e-02,6.157488802206501077e-02,1.040643832966137383e+00,1.684440647567738480e+00,1.299754391621166461e+00,1.668064169605807390e+00,4.410810382416459063e-01,4.705164569533559771e-02,1.076518427232020070e+00,1.064223155603754911e+00,1.647952548446586674e+00,7.419911588028758054e-01,4.586587893889402245e-01
1.859212725307762160e+00,2.517708679201542399e-01,1.354521977395613641e+00,4.427697189644315134e-01,8.872387312881913068e-02,1.242900399007278001e+00,1.815347352315099805e+00,5.805261365783176419e-01,2.446814948482911589e-01,3.705375663919465712e-01,1.630717886658439530e+00,1.850227473830978298e+00,5.151605779307193433e-01,1.802563369573639829e-01,1.818803654893265564e+00,1.690641781583127168e+00,9.130022612317634234e-02,1.997056008311314912e+00,1.189103620469673661e+00,4.725425680309838228e-01
1.611771896946251781e+00,2.205216205190105860e-01,1.562708050998066867e+00,5.098100034350652177e-01,1.672267338574306539e+00,7.618672825375818469e-01,1.079783867604761527e+00,4.971947187201570806e-01,9.172444112682140993e-01,5.867612839198759200e-01,1.503725576215798831e+00,1.059594167301457279e+00,1.860241904519259526e+00,1.554414115866497692e+00,1.179650304842420061e+00,1.539474284689203776e+00,1.845891403337631242e+00,2.922871242019575710e-01,6.163164288068512242e-02,1.079689682522801952e+00
5.268548390077214538e-01,1.535026293349068816e+00,4.581862933102962554e-01,1.353983432474608284e+00,2.854003013235875130e-01,1.159450006293502478e+00,1.857801569809096609e+00,1.005146777945063352e+00,6.683169634048917729e-01,7.306699825308822227e-01,7.296430970291949425e-01,4.723282920960274467e-01,1.949430725321967817e-01,8.388363511618432966e-01,1.919864686070771098e+00,1.557748744581890277e+00,1.088584457540137773e+00,1.400780867557589682e+00,1.278136947643249144e-02,1.613233230706266452e+00
1.001869872202852951e+00,1.284638163914197939e+00,1.243259047844104126e+00,1.317958398648345852e+00,1.059587639465169762e+00,7.124320769672451981e-01,4.570657813965792737e-01,1.987560801522828990e+00,9.019589477738731986e-02,2.882967184715181652e-01,3.567814734727958736e-02,1.746465544505341638e+00,1.360046800552155100e+00,1.701839531117785409e+00,2.536692068144210666e-01,5.714450881362083123e-01,1.027233653389761692e+00,1.215207727329797427e+00,7.347761453917287522e-01,1.096128238443635272e+00
2.675107684968633937e-01,1.325005771017051304e+00,1.740549513157907402e+00,3.906775880011901236e-01,1.415184411498110251e+00,1.975177313114026001e+00,1.433818481975509984e+00,1.349239605454363389e+00,4.802366925780179319e-01,1.154296947786972449e-01,1.290048210053010402e+00,3.843940609778315753e-01,3.402825745757427356e-01,8.393452204125597671e-01,3.298284258375174804e-01,2.603304494744211883e-01,4.315822922725802702e-01,1.709456717024609773e+00,8.654899738670267517e-01,1.134640169793152742e+00
1.031780691989195642e+00,6.645093074302883540e-01,1.850054211338475918e+00,1.850920588730354144e+00,9.965111670539865685e-01,1.005882168479932615e+00,5.109568344602386514e-01,8.237921848341731579e-01,1.063630337084480182e+00,1.462944159885535278e-01,1.875863664359713301e+00,4.084798953040238434e-01,5.524335052024318404e-01,1.509183685575085976e+00,5.537798214530198493e-02,4.700837065911847024e-01,5.638252602139279812e-01,1.130419424296601472e+00,3.142320381590648637e-01,5.471786230626407566e-01
9.482664183542361958e-01,1.993532006194596473e+00,6.389984897757736704e-01,4.932576124034682152e-01,1.233317936932038172e+00,1.222855928742658138e+00,2.560631937275514858e-02,9.949126191433224076e-01,1.726957116296639061e-01,8.006800909923061926e-01,1.910054627902927571e+00,1.834512752302092542e+00,3.683993782303491837e-01,1.634151949226514189e+00,1.863561173299760565e+00,1.515962300689623454e+00,2.780391851558097205e-01,1.227764066269061871e+00,4.018140798272245018e-01,1.206127575033833388e+00
3.828203309589310877e-01,1.610061203183732470e+00,1.688075479068118501e+00,1.473785661416287640e+00,1.518503685290543137e+00,3.751784488316345367e-01,3.204549073937541515e-01,1.984136753691720045e+00,8.467494802946684551e-01,4.939513896095621970e-01,1.363117391087743435e+00,1.586902647518708687e+00,1.390779917257644049e+00,5.144198170242870738e-01,1.577308900268364455e+00,3.737647914465014320e-01,1.174852851485377769e+00,2.760466132757595226e-01,1.832333133323937657e+00,1.443695165832796334e+00
1.578080114971835091e+00,1.572900255971194650e+00,6.992961065938159138e-01,1.658579530580487571e+00,2.249356262925557015e-01,1.351654111841391170e+00,4.180723267351402761e-01,1.497528129764386096e+00,1.734466328618191167e+00,1.281845899820300616e+00,1.698943851855643006e+00,2.390688557645133105e-01,1.804556462831280017e+00,1.044601387938642656e+00,1.322466082999715020e+00,1.081433250764207710e+00,1.723038896022168975e+00,2.328870945967886907e-01,4.727008461463169109e-01,1.345278215709281744e+00
