7.302630428333833912e-01,7.843785466955595087e-01,1.528805164528711735e+00,1.020551338288891774e+00,1.894283740050291431e+00,8.729735770441455767e-01,1.109015610780203609e+00,8.973718920160529411e-01,1.778206217848111947e+00,1.339146165965479751e+00,2.407921063703344355e-01,1.005996777694376343e+00,1.891996768403925167e+00,1.234720623478358315e+00,1.215506062054183767e+00,5.912847064933062224e-01,1.330714001252417900e+00,2.142365905088869926e-01,1.014660808595796881e+00,1.474454842818049283e+00
1.882597465370364098e+00,4.111054908530009655e-02,1.389274485138656701e+00,7.337639675235818615e-01,1.964683945072322802e+00,9.385035709003695104e-01,6.531625625302039939e-01,3.146431693843174671e-01,7.766208729043351244e-01,8.141665334882022265e-01,1.923245199445579701e+00,8.924751810156277276e-01,1.317581436806750661e+00,8.459389003151751574e-02,1.638806574723690179e+00,1.211533995998596902e+00,1.352481854687270779e+00,4.989625844384359965e-01,1.906163501497525781e+00,5.580352826408401246e-01
8.352288748019223164e-01,1.974827393070515136e-01,1.878916308002932745e+00,3.535109510333760419e-01,1.342841116782245381e+00,2.774005816812068481e-01,2.847504756234837675e-01,1.774804558048035830e+00,1.549578957362590881e+00,7.429342666013702967e-01,1.989118676526313800e+00,1.606024081402944281e+00,1.011368236227677908e+00,1.934720092542400849e+00,1.107995632933798991e+00,1.711116546235503799e+00,1.295218676091329124e+00,6.790688888255855815e-01,3.012049178081390721e-01,2.226958331388644297e-01
1.083598041761111297e+00,4.034574095624974266e-01,9.189897571676504118e-01,1.238690356429104966e+00,1.577332273172974864e+00,2.300612142897426882e-01,6.960023195294222642e-01,1.321854765864603376e+00,1.437534057611577598e+00,1.867309618256183024e+00,1.588711756899626737e+00,3.614273554891729301e-01,1.372782604209168644e+00,1.114956546120245084e+00,4.534397158996188448e-01,1.965995300667888079e+00,6.262807397389178465e-01,1.585048760748950958e+00,1.004966064447371465e+00,1.639137242030725305e+00
7.200031172028151794e-01,1.572990930243911345e+00,1.599151003445795416e+00,8.762920034306080908e-01,2.815668521526457635e-01,6.497838314930093340e-01,1.591680792821966062e+00,1.968143572465546054e-01,2.698649061227831325e-01,1.747439553279685809e+00,4.703211419217721012e-01,1.787182874928128662e+00,1.038540625066676437e+00,1.228091911789851887e+00,1.337366560546947580e+00,3.222023539269591730e-01,9.050398585809624752e-01,1.241056680359511333e-01,1.583521149290940677e-01,5.208574031299391116e-01
3.221914607361653360e-01,8.695612191784194422e-01,1.083980914800763973e+00,5.468747835849026018e-01,1.406337326475122884e+00,7.227902145564963909e-01,1.715866937196272701e+00,2.745297951417313698e-01,1.130922629495014764e-01,8.961452960047686656e-01,1.151859869028803773e+00,6.189007432269837405e-01,1.263084402097551795e-01,1.933530901535566393e+00,5.836916338280102590e-01,3.823339079454426415e-01,1.095149227800055414e+00,1.965683014870441614e+00,2.281223788836352906e-01,5.282587816321082652e-01
7.510958025959888484e-01,1.462349688608056697e+00,5.121094984862679667e-01,1.790359704831814724e+00,5.983987983677807598e-02,6.197792373953829870e-01,8.773775557864103014e-01,9.027269445939660741e-01,4.072526907426374798e-01,2.612710322699876020e-01,1.744253528542702769e+00,1.493382740500187600e+00,2.878506302209853374e-01,1.072793207575519769e-01,6.394776747761785618e-01,1.018019369501244498e+00,1.915412268329097500e-01,1.508110857744633382e-01,6.403966436999877221e-01,3.780863747126221863e-01
1.773517623467117721e+00,1.680505734421169350e+00,9.201962222894970456e-01,4.718649940040053892e-02,1.067906699670525317e+00,9.970815241831301190e-01,1.029062648362178090e+00,5.781684349058013872e-01,7.921926731106465613e-01,9.666789517860936432e-01,1.225783055895851792e+00,6.638990583718664684e-01,9.585886010764168574e-01,4.850698587329020928e-01,1.110881477987638366e+00,1.569790680424846485e+00,1.590315403687112550e+00,4.832380539083240834e-01,1.275816855513132175e+00,2.958646948105747576e-02
6.727640139810464603e-02,2.271373668981226945e-01,4.154303065051232480e-01,1.078411112586037612e+00,3.850383426762844508e-01,5.808696216327835504e-01,1.566459413596809735e+00,1.447755595141468898e+00,9.492735958089684178e-01,8.384950473930479209e-01,1.977277984770868580e+00,1.009010425898378083e+00,1.996551887142334225e+00,5.762909952087609255e-01,1.890764679302965545e+00,1.383205682069783116e+00,1.989956330400657558e+00,9.025041446031023540e-02,1.524735244894228403e+00,1.594253373398069051e+00
6.001959388442932308e-01,5.103423872563681574e-01,2.652337475689572344e-01,6.365202230474615863e-01,2.109628603334166019e-01,1.018279129977588626e+00,8.655235542584431840e-01,1.019497542561146552e+00,1.702082825290812451e+00,1.639764363803963398e+00,1.600695616526388587e+00,6.008751944346537588e-01,2.707731504739059325e-01,9.084717381616809195e-01,1.434769158027331404e-01,1.901779875682054533e+00,4.362839264623066260e-01,1.554509492554243089e+00,7.311704960683442778e-01,1.838269917626628391e+00
