9.775534641454182161e-01,1.521157703222297819e-01,1.624217088698916456e+00,3.635852939371229109e-01,8.409995142530075629e-01,9.259728214047500128e-01,1.934800577211595485e+00,1.481513009989243734e-02,1.845344069450187918e+00,4.582742082927291349e-01,3.717203223316820626e-01,1.361163379744442237e+00,8.091788187180353198e-01,8.616006764043617761e-01,1.217803186577409269e+00,1.473088738773885797e+00,3.773926660029849334e-01,5.407155638117684404e-01,1.443715901027224469e+00,2.989675391516881664e-01
3.042363144825452892e-01,5.213288645041491698e-01,8.255193608937316796e-02,1.946158696719937797e+00,4.721698762755806023e-01,2.039459681606696773e-01,2.060242829315144242e-01,7.608878106882603909e-01,8.702291184794788137e-01,6.583992137647398657e-02,2.753260457770783098e-01,4.787757597284643118e-01,1.703697739437619374e+00,1.643848458316273353e+00,1.873430506613849023e-01,2.934995115808725075e-02,1.699490431488935860e+00,1.715525226121875413e+00,1.567103164190401854e+00,1.523820918825363524e+00
1.624664898468910934e+00,1.861344679533484703e+00,4.958511072065969749e-01,9.862041482880343768e-01,1.129543409940197085e+00,1.278617896005999288e+00,1.078058590856202814e+00,1.823591308724867854e-01,1.463458353307749205e+00,1.476732889594636777e+00,5.310444560902065625e-01,5.096809608018246784e-01,1.205411388292366714e+00,1.408051080040160885e+00,4.623655952943268588e-01,1.488601686693642012e+00,6.021208004924671897e-02,6.886669542908860908e-01,1.970752642669759691e+00,8.791107685471624134e-01
1.987048371050389672e+00,1.950368726423359345e+00,1.721491158028867208e-01,4.707166205406332349e-01,2.987553462800591753e-01,1.739751761938266750e+00,7.735235447579196233e-01,4.683551478975518378e-01,6.772416952581425953e-01,6.493001357433723086e-01,7.480509795532763739e-01,6.670655717244136085e-01,3.786544440817238844e-01,1.390444831193219155e+00,1.871943807283729999e+00,1.985183225414936858e+00,1.339998672348053921e+00,2.904754459749936402e-02,1.574169976012374406e+00,1.176792233254310371e+00
1.203028437171587139e-01,1.438163675186257651e+00,1.649767981659655991e+00,1.852280050796703437e+00,1.046582505950346187e+00,3.741385798737824064e-01,1.935563907426742780e-01,9.918241127752140951e-01,4.572928154952711211e-01,4.756818207717483649e-01,1.247960458244293136e+00,1.976194508952393347e+00,4.182200066098693547e-01,1.213112417422971934e+00,1.321267879092277830e+00,3.259521836981258414e-01,8.536025256040611353e-01,2.199467064980025199e-01,1.617639427374647720e+00,1.170646544504376108e+00
6.545013644713719714e-01,2.007522879586673969e-01,9.331159963609938490e-01,1.887459657711051175e+00,9.798832667504644434e-01,9.785553938870208412e-01,2.811018567624445907e-03,1.801401310702077874e+00,3.442639824081166200e-01,5.190142939390876009e-01,1.188452963577338650e+00,1.402899722069111066e+00,2.680280330347817319e-02,1.416096060297939552e+00,3.868224687848555998e-01,1.029801492600971757e+00,2.872385665293557544e-01,1.662332881101762361e-01,1.727711238612397615e+00,3.157757219848118524e-01
8.475987473032873254e-01,1.983727926279091669e+00,5.966629891594799062e-01,1.257775754642347366e-01,6.324030699301474989e-01,6.569862369910399735e-01,1.569362203390376465e+00,1.864771939336633544e+00,1.974556896816360263e+00,7.235607560037486952e-01,1.430086750106738913e+00,1.497157652703367425e+00,1.921568018364709918e-01,1.073423373519463819e+00,4.221364137674403771e-01,1.092547521842174296e+00,1.985186105277400692e+00,3.306156668944046917e-01,8.759644941720106104e-01,5.221933550851267647e-01
1.743468917148538466e-02,1.144136603086520987e+00,8.512485795976747482e-01,5.622550638121315281e-01,9.116190574191855855e-01,1.240230432940046867e+00,1.705516144941470191e+00,1.770777472831092769e+00,1.054222151455157519e-01,1.289994953272107558e+00,1.365019158408996569e+00,1.520586003008507658e+00,9.439989089059110938e-01,8.180429685198624679e-01,7.286460743344627122e-01,1.225898044600276293e+00,1.387823501375535340e+00,1.695225390140913335e+00,1.966160427183708093e+00,9.167455998408413631e-01
1.720747190614628774e+00,9.299901251731386154e-01,1.801589066128571837e+00,5.903352472278520224e-01,1.735472562344104963e+00,1.618856489281597089e+00,1.162009170364424193e+00,8.714175788794968902e-01,8.657487530780831886e-01,3.882343471841347426e-01,1.798556560370561774e+00,1.185656608922386557e+00,7.084966741934750623e-02,8.583705618416304084e-01,8.969115022343814303e-01,7.266807938999400029e-01,1.505602794963188051e+00,1.026743057668403569e+00,5.887088043275217064e-01,1.519330553980340781e+00
1.830662368241151805e+00,9.819846474988471741e-01,1.420924315098283097e+00,9.107102971897353960e-01,1.950411860806598119e+00,1.249554812073061072e+00,1.495361315911309052e+00,1.201567119742373846e+00,3.486149832312051000e-01,3.689968886361105760e-01,1.815468489687587006e+00,2.407898026397383706e-01,1.954304778250527397e+00,1.771016750026864983e+00,1.643193635459291091e+00,4.462184930307468989e-01,1.226908895297416313e+00,1.974032752916563993e+00,1.047109252507325561e+00,2.788913412205695774e-01
